//================== OscAfm.png ==================
static const unsigned char temp_binary_data_15[] =
254,174,110,124,104,27,32,83,23,76,106,197,54,65,117,76,93,108,201,
147,71,171,215,126,162,11,44,81,101,110,87,220,75,229,214,32,202,130,
1,64,107,126,221,148,69,213,235,189,18,228,71,205,86,215,222,210,63,
99,59,53,19,188,21,153,9,250,218,85,87,15,0,164,5,0,213,195,
243,196,16,55,64,252,180,213,178,168,84,132,49,32,104,76,37,78,181,
124,200,227,32,206,130,0,64,77,143,76,69,76,189,230,175,83,235,253,
137,177,206,67,13,156,231,139,47,26,109,84,43,123,64,164,57,7,64,
175,251,158,120,150,215,112,82,252,122,226,154,116,97,117,237,70,35,229,
215,167,179,230,30,0,104,202,201,35,156,136,157,255,72,82,129,177,34,
121,119,232,43,112,196,141,16,107,78,1,208,166,156,154,178,217,214,95,
75,235,120,106,166,36,117,212,50,202,228,134,164,29,181,1,64,6,0,
112,189,220,135,26,181,114,83,200,85,27,9,215,126,246,220,62,117,217,
200,184,209,2,0,104,113,80,253,123,159,170,99,147,144,92,241,96,22,
95,70,9,254,54,214,45,182,104,221,160,13,245,246,1,64,51,79,167,
90,231,77,219,51,211,12,33,171,78,24,155,231,205,220,70,59,147,140,
126,177,98,162,6,13,24,237,6,64,153,121,172,248,249,234,41,189,198,
186,120,179,112,46,169,39,255,82,123,45,165,11,92,8,17,231,1,128,
5,226,79,220,7,231,99,218,241,203,212,199,96,250,237,45,183,174,101,
136,120,154,1,80,79,225,25,161,203,214,17,253,237,248,82,106,22,184,
56,108,182,236,202,243,32,230,105,2,32,48,61,244,190,100,237,124,85,
22,173,79,199,189,238,200,189,130,111,177,109,60,93,0,184,98,126,164,
69,202,188,118,126,49,90,255,35,187,140,215,64,212,109,6,64,55,75,
226,181,223,39,191,127,155,183,108,233,169,87,215,254,80,95,159,44,143,
190,174,157,33,238,118,2,224,202,185,145,117,248,236,233,248,114,202,250,
56,157,103,31,63,110,31,95,0,16,231,198,147,107,214,17,175,241,244,
255,229,116,57,100,76,51,103,246,11,104,11,36,126,55,111,0,208,154,
22,126,90,216,34,109,154,109,113,53,11,156,192,32,14,145,117,0,145,
103,12,0,111,247,62,16,54,63,110,147,230,63,57,144,226,51,253,121,
28,177,140,102,39,136,61,67,0,106,94,101,111,219,0,217,119,197,173,
89,121,253,90,4,160,135,77,194,77,106,70,56,10,98,207,114,6,160,
198,136,102,202,93,95,247,18,148,37,77,19,128,106,101,63,179,7,161,
103,165,95,32,167,32,75,0,108,168,23,77,183,57,137,206,209,91,209,
142,248,117,24,58,134,168,161,108,0,80,10,223,145,60,213,14,171,167,
255,178,60,125,81,118,73,235,208,49,245,217,78,129,232,83,6,64,155,
92,189,226,157,208,237,91,237,218,37,87,0,40,101,212,103,247,176,90,
6,62,65,172,64,218,0,80,190,158,77,221,242,242,89,97,68,125,174,
193,48,30,177,42,127,10,241,167,10,128,184,223,70,250,214,82,14,247,
74,111,25,168,236,235,179,133,162,142,39,32,254,148,0,160,252,60,171,
101,235,72,156,156,78,175,244,185,212,244,255,44,47,3,155,243,224,163,
232,12,0,40,10,135,119,222,148,130,117,106,158,191,112,157,114,15,13,
0,180,92,85,1,64,66,0,200,209,163,76,172,165,118,239,189,8,95,
154,83,205,205,108,165,76,68,0,144,4,0,147,182,189,134,159,170,219,
11,1,128,43,6,24,128,245,100,186,2,128,36,0,152,109,95,19,132,
89,144,18,46,218,36,12,3,71,197,117,0,32,38,0,58,232,194,21,
79,114,212,205,7,69,74,198,160,233,95,91,45,142,120,173,204,219,196,
201,0,32,31,187,93,79,41,231,175,64,206,21,165,184,158,197,159,123,
3,21,157,0,0,113,0,112,229,217,225,46,91,193,214,210,32,178,107,
169,14,183,172,158,193,100,0,120,226,197,48,45,187,191,123,167,66,1,
48,111,230,54,74,105,125,154,1,120,179,172,101,102,98,3,64,235,61,
231,247,147,61,125,67,209,158,32,19,46,166,20,88,243,249,107,101,173,
65,24,27,128,186,43,47,138,172,161,133,44,207,18,56,242,16,29,179,
104,162,133,250,1,64,11,0,80,81,39,46,200,240,30,133,129,21,18,
0,147,178,254,60,47,3,171,0,64,147,0,232,152,255,70,184,245,237,
69,190,1,10,128,133,228,199,208,48,151,48,155,56,30,0,84,150,205,
0,48,84,47,120,140,157,94,6,26,214,192,77,0,160,169,25,64,188,
31,22,118,44,184,47,93,239,101,152,162,212,20,196,186,186,108,230,96,
220,25,96,3,3,112,119,39,220,4,83,153,92,154,12,230,156,198,50,
228,109,6,216,216,216,76,161,242,174,5,63,108,253,225,148,191,147,207,
71,154,159,181,229,243,121,226,213,244,1,160,148,235,81,229,220,113,180,
239,136,100,92,79,253,90,53,91,103,49,3,60,230,147,249,215,43,94,
202,250,240,219,112,13,125,24,61,224,205,160,93,215,107,215,189,243,196,
3,217,120,2,59,76,89,194,94,0,122,6,9,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,128,1,0,48,0,0,6,0,192,0,0,
24,0,0,3,0,96,0,0,12,0,128,1,0,48,0,0,6,0,192,
0,0,24,0,0,3,0,96,0,0,12,0,128,1,0,48,0,0,6,
0,192,0,0,24,0,0,3,0,96,0,0,12,0,128,1,0,48,0,
0,6,0,192,0,0,24,0,0,3,0,96,0,0,12,0,128,1,0,
48,0,0,6,0,192,0,0,24,0,0,3,0,96,0,0,12,0,128,
1,0,48,0,0,198,180,0,224,136,186,6,96,80,44,196,173,41,9,
0,74,214,26,0,37,123,49,60,40,86,51,13,139,113,107,202,49,72,
214,90,230,74,246,68,195,18,250,97,243,128,88,129,91,83,142,65,178,
230,89,127,9,1,208,99,215,131,225,107,187,118,199,237,233,240,167,95,
201,56,212,251,148,236,69,109,160,114,64,228,23,30,110,81,199,175,255,
158,149,55,201,222,106,133,75,195,89,224,250,174,221,112,155,58,244,233,
87,178,141,88,125,75,35,84,200,57,33,0,131,226,81,220,170,14,5,
64,201,182,49,219,203,57,35,254,184,101,64,220,28,66,48,32,126,137,
219,213,97,194,87,50,181,242,37,89,143,121,193,242,185,187,119,169,105,
97,89,116,38,192,114,208,33,211,126,244,201,87,50,38,89,143,251,226,
45,139,102,108,59,2,2,86,12,97,29,20,83,219,143,42,124,86,248,
36,227,73,223,72,116,140,88,14,248,96,219,113,49,121,145,200,149,136,
35,135,135,241,240,45,182,118,126,244,32,153,78,248,228,143,111,46,200,
57,35,172,3,28,133,60,72,134,99,20,190,86,6,217,138,228,48,208,
30,67,114,27,243,222,1,142,28,30,36,27,37,35,146,21,201,44,180,
243,147,140,49,0,184,0,32,183,135,155,34,0,88,2,74,186,4,64,
9,44,177,18,8,51,176,196,102,32,28,65,37,119,4,193,21,92,98,
87,48,54,131,74,190,25,132,237,224,18,45,7,163,183,131,17,16,82,
174,49,38,32,4,33,97,229,179,14,70,132,132,33,40,180,124,99,68,
80,40,194,194,75,56,11,68,195,194,173,111,31,137,33,165,210,3,22,
218,189,3,164,134,149,17,0,228,6,2,0,0,0,0,178,5,32,168,
202,195,125,87,188,17,56,226,189,192,149,231,5,253,223,251,78,22,95,
38,120,242,39,149,186,39,79,13,122,197,59,234,120,43,112,228,9,16,
241,52,2,16,220,178,83,183,18,248,220,192,19,193,168,227,142,224,218,
31,206,76,85,248,234,124,10,178,107,236,53,124,79,218,107,245,166,125,
45,0,208,172,80,92,121,134,239,137,26,11,98,77,176,64,252,73,253,
236,179,112,230,165,10,128,39,47,142,8,125,149,58,62,107,0,39,207,
135,168,219,12,64,224,86,246,80,55,127,101,40,252,106,101,191,160,218,
181,139,250,255,171,250,9,189,92,108,9,156,202,129,233,44,49,149,31,
171,41,255,27,125,94,90,102,170,149,61,3,175,178,183,250,249,19,125,
253,30,241,149,250,121,31,136,187,157,0,120,98,80,9,185,174,159,74,
87,30,111,127,95,119,228,33,1,9,159,4,227,68,114,210,18,193,38,
30,100,208,124,117,173,35,195,107,121,114,142,89,14,232,247,226,110,136,
187,77,0,212,244,19,40,62,100,161,44,39,229,44,170,168,169,223,61,
204,130,217,88,87,10,98,194,167,255,32,117,174,181,22,168,209,215,82,
215,120,129,63,199,231,234,115,237,7,145,183,1,0,245,228,157,31,174,
253,174,60,98,140,208,250,186,126,20,174,207,142,184,47,42,180,24,51,
205,13,250,201,167,115,245,117,237,60,22,144,174,93,104,22,50,179,145,
168,66,228,25,3,16,244,108,245,125,53,221,62,174,5,162,148,190,160,
175,123,251,113,95,215,43,94,98,8,86,210,154,29,235,90,6,164,55,
249,60,111,78,2,201,187,252,154,151,131,106,247,14,16,123,150,0,84,
43,123,169,27,189,158,21,178,27,39,50,193,212,204,112,12,11,101,136,
124,3,177,174,165,236,124,245,84,111,166,243,212,39,57,135,250,251,229,
124,173,141,227,205,72,0,32,77,0,28,121,14,155,99,155,163,202,223,
120,51,133,223,88,187,127,29,56,179,102,183,106,247,243,244,31,104,224,
20,120,147,234,9,174,216,192,175,117,147,44,57,0,96,234,53,249,5,
13,0,121,227,212,250,59,169,0,73,240,118,25,80,102,99,75,215,185,
106,198,182,118,106,247,123,197,146,96,254,86,63,152,120,169,232,222,62,
162,12,174,8,188,217,179,32,250,12,0,96,13,127,136,53,252,187,154,
112,222,156,170,21,56,165,160,69,205,183,230,76,191,174,221,2,86,52,
213,181,46,159,122,102,18,253,26,128,203,197,48,193,3,209,103,1,128,
39,143,107,56,121,228,57,83,191,190,114,64,48,95,124,161,223,227,138,
107,90,3,64,94,164,5,170,29,64,242,232,38,94,127,146,250,92,223,
178,103,240,76,136,62,11,0,104,42,182,158,191,38,166,116,158,198,159,
229,247,188,219,162,243,231,117,214,53,148,21,208,189,99,19,22,195,206,
161,111,66,89,32,16,125,202,0,240,244,191,145,133,249,98,179,138,150,
154,190,7,217,142,175,209,230,81,83,215,162,77,38,154,202,91,240,35,
232,207,231,136,223,135,150,71,147,215,2,0,205,107,255,135,52,220,177,
205,191,95,77,199,167,133,224,76,98,53,140,122,207,156,80,144,158,188,
160,133,107,93,70,160,177,123,250,72,136,63,77,0,92,177,136,21,178,
90,43,155,60,129,215,181,171,122,50,63,53,0,136,199,155,188,214,111,
24,128,117,180,233,211,252,103,172,236,235,55,102,169,187,32,254,52,1,
208,230,149,190,177,107,99,192,243,188,118,215,42,123,190,201,215,175,142,
163,55,240,146,243,137,53,61,33,254,148,0,32,247,170,178,197,191,97,
165,236,137,24,240,12,134,254,124,119,242,116,52,173,204,145,217,104,102,
140,59,91,95,170,148,206,96,102,170,33,114,37,3,128,52,0,240,228,
41,214,254,87,255,63,43,134,249,120,116,168,212,77,97,211,83,112,7,
195,66,91,191,39,197,184,214,169,236,15,168,215,93,121,54,0,72,5,
128,200,142,220,36,30,185,9,223,191,96,235,239,218,253,131,169,98,4,
212,107,126,203,187,123,195,228,78,110,249,90,180,89,101,103,16,79,220,
3,0,210,1,224,25,190,161,95,198,253,32,100,215,219,232,157,41,94,
247,17,79,255,31,197,190,150,9,25,35,127,192,91,0,32,33,0,122,
75,214,10,197,19,15,39,16,202,32,79,205,91,40,196,107,124,93,67,
239,52,174,227,107,221,158,224,90,119,153,217,74,124,49,149,206,1,0,
166,24,28,118,101,132,226,200,211,99,11,197,145,135,178,27,185,78,1,
158,227,63,253,242,231,97,56,89,2,59,94,235,28,188,61,76,97,228,
0,32,201,12,224,202,11,105,61,214,113,119,77,184,100,39,60,79,255,
247,190,19,216,24,66,165,169,143,107,194,81,124,1,69,21,19,36,9,
114,11,194,107,209,225,150,59,9,38,17,0,236,94,189,49,140,188,141,
161,148,141,154,154,63,225,245,253,245,209,174,90,125,45,87,60,201,138,
226,167,73,191,120,232,75,160,128,210,18,199,7,36,3,64,105,252,234,
38,62,21,250,255,19,238,179,171,167,241,78,246,37,124,54,122,51,73,
235,26,189,226,29,254,251,195,73,191,184,154,177,158,8,97,43,113,152,
88,50,0,148,2,229,47,16,31,51,0,55,36,221,96,81,122,192,81,
44,148,13,163,247,5,212,223,14,35,43,131,117,141,115,18,207,0,102,
95,128,28,66,159,167,149,159,80,62,0,76,72,246,70,253,84,86,229,
207,18,11,69,1,228,219,157,193,81,14,33,206,50,26,210,254,134,73,
194,191,154,190,86,85,254,148,245,9,138,93,56,17,0,196,1,128,3,
64,148,66,181,41,173,221,53,147,197,163,103,129,219,70,196,248,123,162,
39,12,0,233,239,222,41,57,0,149,189,124,27,39,232,202,139,0,64,
44,0,68,111,152,139,231,86,246,77,227,3,249,54,92,220,17,75,55,
177,87,145,116,11,235,195,215,1,32,243,102,110,147,24,0,5,145,58,
215,251,22,182,213,37,77,32,77,10,192,83,54,194,102,162,248,255,24,
150,192,13,214,211,103,243,5,72,73,211,25,70,102,205,190,63,141,160,
78,118,63,63,194,231,124,57,142,11,27,0,168,39,223,4,87,136,187,
211,50,165,116,236,158,209,244,215,215,29,121,40,253,174,70,137,166,118,
105,80,202,91,90,95,62,12,20,157,47,190,24,42,169,37,144,12,0,
114,0,153,141,21,55,61,161,104,143,224,144,62,47,43,103,53,175,178,
191,14,52,209,59,134,242,180,212,174,229,202,243,56,133,173,70,129,41,
0,160,5,0,120,13,13,76,102,78,122,81,182,148,198,237,115,164,112,
221,149,151,48,20,39,132,17,64,41,102,246,104,37,214,42,130,202,204,
4,0,173,0,224,201,115,25,128,181,1,79,213,169,8,133,192,162,114,
50,230,220,247,112,6,144,222,40,50,62,135,230,67,192,154,176,4,246,
243,237,206,160,43,28,0,208,10,0,174,120,40,76,0,77,113,253,164,
20,177,240,220,90,241,83,22,128,39,158,227,159,95,72,83,89,227,176,
244,229,124,238,167,1,64,75,51,128,88,201,27,55,175,165,253,161,130,
70,173,159,181,58,128,131,242,12,204,207,247,167,126,45,71,60,202,51,
192,106,0,208,36,0,186,240,66,35,132,43,125,161,184,242,34,125,126,
82,4,201,4,164,127,181,82,40,250,83,191,150,39,110,10,243,18,74,
184,41,20,15,0,10,229,230,184,58,245,228,204,79,255,169,84,74,95,
152,205,43,207,10,179,141,99,196,27,54,161,203,92,224,219,120,198,22,
19,84,203,11,128,43,207,230,224,141,225,160,42,143,77,93,40,84,244,
137,171,124,233,162,79,70,33,92,71,254,251,244,175,37,15,15,26,57,
131,23,3,128,166,102,0,113,7,79,255,155,179,216,74,213,235,62,21,
122,180,153,70,6,128,207,178,200,234,13,250,103,108,23,217,127,120,16,
0,52,3,128,35,94,209,66,81,246,122,86,31,140,18,77,35,117,255,
72,56,111,100,118,45,87,124,192,215,121,31,0,52,3,0,59,106,8,
132,204,132,226,137,219,253,240,233,215,238,230,135,50,4,224,73,27,35,
216,142,155,110,18,105,243,81,183,48,238,18,96,243,235,238,200,78,40,
186,196,108,45,92,6,50,176,0,34,0,92,103,43,137,37,137,107,108,
101,137,243,83,136,106,202,1,0,217,149,96,37,229,50,140,0,54,145,
194,167,102,8,219,25,145,108,163,227,179,190,233,53,10,164,33,189,35,
165,29,212,233,3,32,165,24,128,241,1,232,218,197,154,130,218,218,200,
208,68,171,153,124,3,191,93,46,97,237,232,82,112,215,51,176,160,218,
189,4,124,174,163,107,179,56,232,220,86,40,54,118,47,195,107,69,20,
206,205,105,157,215,231,99,204,239,105,183,211,232,53,27,226,156,179,197,
239,246,97,6,126,128,176,228,90,230,199,8,75,160,3,175,215,134,207,
184,49,139,25,128,106,253,190,173,35,129,178,60,194,32,16,177,46,243,
107,89,203,198,148,148,125,51,179,235,216,48,180,176,194,137,88,158,225,
181,62,204,4,128,118,13,42,53,195,55,234,166,236,175,101,188,155,129,
41,96,157,217,218,172,206,127,69,228,9,166,50,250,7,101,170,107,20,
25,128,186,43,79,230,168,221,51,50,7,160,127,198,118,44,24,50,61,
123,51,187,142,35,150,69,244,26,170,166,250,243,12,97,123,219,47,244,
12,192,149,190,219,149,193,27,54,157,240,196,111,179,186,70,88,30,215,
66,144,97,110,34,23,221,40,46,0,252,37,54,181,237,90,141,167,115,
121,38,251,14,100,110,54,182,209,173,133,243,112,171,117,146,155,188,214,
126,153,41,129,109,5,32,70,205,161,216,75,142,39,47,227,98,85,106,
109,150,7,103,160,103,92,20,112,207,36,159,247,83,180,82,56,73,77,
229,4,247,173,218,25,0,184,242,152,118,93,171,198,79,141,142,15,72,
33,213,109,28,161,60,160,151,52,19,221,124,1,59,185,190,205,66,17,
52,201,186,83,87,92,201,63,0,109,204,216,209,1,169,172,7,164,93,
86,158,131,91,223,101,69,243,67,74,165,139,20,200,60,41,221,239,241,
189,239,80,56,29,95,235,133,66,3,208,86,216,76,186,251,171,188,211,
249,104,210,122,7,35,102,23,183,178,175,245,107,248,84,84,147,114,19,
27,153,213,169,154,185,212,152,171,17,229,52,185,107,27,0,68,1,48,
217,201,55,53,218,221,140,237,65,20,127,74,150,103,6,220,221,68,43,
104,148,154,214,216,134,94,145,178,253,63,191,81,9,109,242,48,122,0,
48,86,80,103,177,134,62,52,81,177,170,152,22,198,141,190,73,71,31,
142,8,234,58,155,93,157,242,250,255,136,245,52,78,245,90,0,48,86,
233,60,146,74,214,154,245,83,158,146,142,64,116,110,195,83,60,37,127,
16,185,214,217,180,43,104,174,149,78,106,26,135,209,191,207,241,148,175,
1,128,150,1,208,157,72,108,218,120,42,205,38,117,39,211,70,125,195,
219,26,179,66,229,192,176,234,73,74,249,149,186,240,69,99,15,229,10,
0,16,67,131,86,51,192,99,124,3,63,73,105,89,153,19,9,115,63,
206,254,126,3,101,65,53,44,131,55,83,154,193,206,11,21,192,38,2,
118,1,192,248,74,212,128,237,101,148,18,0,231,178,94,177,121,116,16,
77,36,13,174,150,210,103,95,100,235,44,53,243,122,0,48,174,194,38,
79,215,101,111,82,200,26,102,251,255,118,22,242,135,163,43,148,235,98,
85,86,99,79,232,16,34,51,214,231,178,189,234,223,87,1,64,146,53,
219,198,7,36,212,3,168,156,141,237,110,234,83,77,194,81,126,127,237,
125,12,171,159,138,235,146,61,253,186,33,198,42,190,214,66,0,144,192,
31,96,83,212,41,67,41,209,185,76,123,91,27,66,55,111,130,25,98,
77,26,185,15,92,2,119,72,135,211,55,25,211,0,0,38,182,165,239,
224,141,33,159,98,5,18,44,39,135,177,255,127,19,197,55,76,112,173,
39,194,250,136,9,10,96,213,61,121,49,59,177,190,110,182,83,58,0,
152,248,105,58,173,225,77,139,95,1,37,176,158,197,94,241,231,137,162,
168,235,141,141,161,225,184,97,233,52,147,40,88,127,23,86,63,109,50,
191,1,0,76,162,80,217,181,57,73,128,72,36,237,236,185,137,10,92,
115,161,138,192,108,21,199,219,23,248,214,84,61,179,9,181,191,106,182,
106,43,0,152,66,120,108,163,175,140,179,43,201,187,114,53,78,113,187,
101,114,15,94,232,188,121,49,78,201,93,122,226,121,198,170,169,25,235,
210,102,223,7,0,38,25,74,147,190,153,103,128,141,113,246,5,234,220,
151,128,202,209,214,167,136,253,179,141,180,125,106,161,23,35,4,206,148,
210,213,58,203,58,234,225,0,0,210,49,7,15,10,123,33,114,197,178,
214,20,64,241,107,45,20,165,148,77,229,235,231,98,216,26,182,122,140,
61,8,245,190,167,237,94,67,43,41,251,0,96,10,115,208,15,55,107,
196,3,49,20,192,53,97,121,219,41,130,75,108,59,92,63,102,34,108,
104,106,58,226,209,86,222,7,0,166,126,178,94,213,0,80,193,138,22,
42,148,13,27,251,223,230,27,222,218,164,16,223,231,120,193,71,91,41,
135,203,27,88,60,83,181,86,178,7,0,76,109,14,94,170,1,32,37,
173,5,183,48,189,207,106,246,245,38,218,219,179,210,121,107,88,15,177,
133,146,248,234,125,11,109,92,65,189,197,50,58,0,96,74,61,128,114,
19,244,198,208,112,43,101,229,149,80,254,16,150,210,111,50,236,155,74,
227,242,38,212,150,160,5,69,206,87,179,83,216,105,165,197,94,74,0,
96,42,161,24,251,250,115,91,16,163,25,115,144,253,255,159,241,123,94,
110,126,214,208,53,145,185,45,94,115,166,28,213,24,8,55,174,60,241,
187,86,191,31,0,104,194,195,22,88,15,27,37,140,52,209,172,130,66,
217,173,82,86,111,193,122,24,34,91,222,6,165,146,123,184,137,167,153,
194,215,173,199,178,30,195,99,9,0,154,155,154,207,9,125,245,94,229,
128,166,214,100,235,70,110,33,235,199,212,14,18,183,180,210,133,45,208,
253,19,108,166,81,235,125,20,0,64,115,78,150,35,34,101,113,78,155,
106,198,136,216,228,171,99,92,235,188,32,44,32,49,121,85,20,29,107,
104,93,205,145,88,67,0,144,58,0,218,204,122,151,237,236,95,79,177,
142,239,163,93,199,49,139,104,177,243,105,13,155,117,87,79,229,60,242,
27,137,44,85,0,144,21,0,228,211,103,87,45,9,103,10,243,239,52,
10,253,50,79,112,235,189,13,88,233,124,181,153,152,68,138,47,240,109,
37,181,152,57,12,0,160,249,169,121,174,217,216,81,130,157,32,62,64,
23,209,86,79,109,210,238,102,236,15,48,85,203,38,200,82,182,202,41,
155,127,177,187,182,3,128,38,71,221,180,178,89,203,235,109,223,248,51,
197,140,237,2,219,245,204,21,255,184,41,102,106,153,246,7,132,46,232,
241,123,36,233,84,243,70,215,246,251,1,64,214,51,128,82,184,172,195,
133,226,238,38,88,255,247,14,195,191,41,61,43,102,114,41,47,3,54,
95,96,249,100,144,152,96,210,248,37,109,0,64,11,195,55,209,189,218,
191,63,60,78,78,127,221,172,255,198,251,23,137,255,143,7,28,135,137,
81,40,249,168,165,132,99,22,23,134,5,180,184,189,30,0,200,94,15,
56,38,82,225,227,234,113,214,238,63,240,223,222,77,154,234,21,88,152,
204,94,194,8,175,32,123,26,109,171,155,103,146,196,17,2,128,150,214,
102,157,201,179,134,3,47,63,30,227,196,177,83,50,117,57,77,218,72,
219,44,3,155,121,57,121,126,36,28,93,187,50,136,190,110,169,155,160,
142,1,0,104,93,67,191,155,167,249,45,209,6,22,84,203,56,252,125,
10,221,205,249,90,79,178,63,224,203,104,64,41,53,214,14,45,141,38,
119,26,1,64,90,0,152,110,38,182,200,211,47,34,66,121,51,108,108,
145,66,115,107,235,20,10,75,202,184,226,202,80,23,161,218,5,230,51,
252,49,105,49,43,0,16,79,65,179,217,55,31,152,190,198,74,251,231,
226,79,105,119,29,241,27,214,192,51,166,130,73,101,255,72,69,211,193,
164,231,7,0,241,148,65,219,51,73,79,247,212,208,186,241,164,202,35,
83,134,237,106,6,96,189,186,214,81,1,231,254,105,237,223,169,28,8,
0,166,3,0,46,194,20,150,121,107,164,126,45,79,187,168,149,94,114,
172,111,193,56,153,106,225,118,113,66,69,19,0,36,83,208,174,28,93,
153,187,150,73,185,183,217,179,212,12,179,120,68,117,81,211,63,33,149,
94,13,0,32,174,96,250,186,126,228,55,18,72,73,31,184,53,59,157,
67,173,251,148,90,214,40,21,159,90,183,118,0,144,124,122,254,141,110,
110,157,113,61,67,221,223,208,84,46,73,181,144,53,0,40,249,0,0,
0,32,2,128,43,234,26,128,193,230,170,75,96,116,0,0,74,214,26,
0,37,123,49,60,40,86,51,13,139,113,107,202,49,72,214,90,230,74,
246,68,195,18,250,97,243,64,186,165,75,49,242,59,72,214,60,235,47,
33,0,122,236,122,48,124,109,215,238,184,61,29,254,244,43,25,135,122,
159,146,189,168,13,84,14,136,252,194,195,45,234,248,245,223,179,242,38,
217,91,173,112,105,56,11,92,223,158,94,61,24,211,240,244,43,217,70,
172,190,165,17,42,228,156,16,128,193,214,114,205,49,10,4,128,146,109,
99,182,31,149,136,186,101,64,220,28,66,48,32,126,137,219,213,97,194,
87,50,181,242,37,89,143,121,193,242,185,187,119,169,105,97,89,116,38,
192,114,208,33,211,126,244,201,87,50,38,89,143,251,226,45,139,102,108,
59,2,2,86,12,97,29,20,83,219,143,42,124,86,248,36,227,73,223,
72,116,140,88,14,248,96,219,113,49,121,145,200,149,136,35,135,135,241,
240,45,182,118,126,244,32,153,78,248,228,143,111,46,200,57,35,172,3,
28,133,60,72,134,99,20,190,86,6,217,138,228,48,208,30,67,114,27,
243,222,1,142,28,30,36,27,37,35,146,21,201,44,180,243,147,140,49,
0,120,0,32,183,135,151,34,0,88,2,74,186,4,64,9,44,177,18,
8,51,176,196,102,32,28,65,37,119,4,193,21,92,98,87,48,54,131,
74,190,25,132,237,224,18,45,7,163,183,131,17,16,82,174,49,38,32,
4,33,97,229,179,14,70,132,132,33,40,180,124,99,68,80,40,194,194,
75,56,11,68,195,194,173,111,31,137,33,165,210,3,22,218,189,3,164,
134,149,17,0,228,6,2,0,0,0,0,178,5,128,114,219,117,49,5,
71,188,167,235,225,183,216,215,6,163,160,0,152,146,166,186,202,118,48,
234,184,35,235,130,10,24,121,0,64,183,51,13,139,26,173,9,22,136,
63,249,182,156,154,39,230,225,246,119,48,0,212,238,36,210,57,99,77,
80,173,236,71,45,216,108,51,4,255,239,169,196,90,242,50,103,24,121,
5,192,19,131,74,200,117,238,156,113,188,253,125,221,145,135,4,127,31,
214,212,93,10,17,116,32,0,181,106,101,79,37,224,15,195,218,121,145,
98,198,220,25,235,225,176,81,178,82,16,33,134,14,3,160,238,201,243,
195,181,127,156,190,57,129,233,171,27,132,149,181,19,84,187,198,200,25,
0,212,235,46,112,197,227,92,82,253,79,212,217,114,220,215,217,214,42,
164,39,36,104,120,128,145,55,0,168,151,13,213,181,165,41,222,17,55,
78,100,238,113,119,77,2,96,136,124,3,16,69,167,0,160,139,39,75,
211,234,36,162,252,141,55,83,248,182,222,46,181,100,107,161,195,38,70,
158,1,240,196,11,26,128,94,241,78,48,78,95,157,240,117,212,246,172,
209,139,111,229,84,93,50,49,10,0,0,107,248,67,172,225,223,53,53,
44,186,203,134,175,204,194,122,218,101,214,49,166,3,0,79,30,215,112,
242,76,221,54,133,26,49,7,243,197,23,92,108,249,26,136,163,232,0,
244,138,37,161,231,175,137,41,157,218,157,168,215,62,107,59,109,65,28,
5,6,128,167,127,219,56,225,197,102,109,123,106,123,194,253,119,106,105,
52,64,192,152,46,0,200,197,107,155,41,185,205,191,159,251,227,109,100,
167,209,241,16,73,81,1,112,197,34,86,254,106,173,108,242,232,30,120,
142,248,148,251,227,61,14,145,20,21,0,79,172,224,25,96,109,12,120,
158,231,158,188,235,33,146,2,2,64,173,211,252,94,241,13,59,128,158,
136,1,143,213,3,212,44,128,116,180,226,1,224,201,83,172,253,175,254,
127,86,12,243,241,232,224,239,195,158,188,151,67,44,133,3,64,220,16,
62,193,243,183,250,65,203,0,152,62,185,235,17,35,80,92,0,108,51,
195,47,227,126,16,165,7,188,174,207,209,35,190,130,88,10,4,128,222,
219,119,197,71,12,192,195,177,1,48,122,64,160,163,133,170,149,31,67,
52,5,1,160,238,201,57,186,141,169,158,190,229,233,177,1,112,228,161,
236,70,174,43,157,224,98,136,166,40,51,128,43,47,84,66,27,246,181,
14,208,189,99,108,0,168,29,171,141,33,116,196,125,16,77,1,0,208,
238,95,10,250,224,181,155,246,248,147,124,24,117,158,79,216,33,244,58,
220,194,69,0,64,183,51,23,79,133,254,127,111,246,172,36,31,198,119,
197,157,236,75,248,12,241,1,69,0,192,237,218,205,95,32,62,102,0,
110,72,250,212,114,123,244,64,119,203,198,190,64,1,0,168,86,14,162,
141,28,253,212,86,229,207,146,126,24,2,200,183,59,131,112,8,21,0,
0,14,0,81,202,219,166,180,34,122,180,46,97,102,129,219,16,46,158,
123,0,68,47,79,255,171,210,234,103,239,219,112,113,71,44,221,20,195,
171,136,209,94,0,140,2,72,66,155,32,254,63,134,37,112,3,207,0,
31,33,95,32,255,0,172,50,185,127,226,238,180,166,107,181,148,156,196,
150,192,250,186,35,15,133,136,242,12,0,57,128,180,231,78,184,105,125,
32,246,8,14,233,243,58,242,68,136,40,167,0,4,253,221,59,113,4,
208,102,165,12,158,153,26,0,94,101,31,159,35,133,235,174,188,4,34,
202,43,0,158,60,151,1,88,27,164,56,85,107,176,168,156,140,57,247,
61,168,36,146,87,0,92,241,80,152,0,90,237,222,33,189,37,96,214,
236,240,220,148,90,158,208,187,136,145,217,12,32,86,242,198,205,107,105,
127,40,5,192,53,54,190,48,233,254,2,70,6,0,144,198,239,55,66,
